D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.001132,0.094279,43248.234660,8.164557
Experimental Wall Superheat: 0.110934
U0,Theta,U0*R/t0
23.000010,0.022635,0.718242
23.500010,0.022425,0.733856
24.000010,0.022221,0.749470
24.500010,0.022023,0.765084
25.000010,0.021831,0.780698
25.500010,0.021644,0.796312
26.000010,0.021461,0.811926
26.500010,0.021284,0.827539
27.000010,0.021111,0.843153
27.500010,0.020943,0.858767
28.000010,0.020778,0.874381
28.500010,0.020618,0.889995
29.000010,0.020462,0.905609
29.500010,0.020309,0.921223
30.000010,0.020160,0.936837
30.500010,0.020014,0.952451
31.000010,0.019872,0.968065
31.500010,0.019733,0.983679
32.000010,0.019597,0.999293
32.500010,0.019464,1.014907
33.000010,0.019333,1.030521
33.500010,0.019205,1.046135
34.000010,0.019080,1.061749
34.500010,0.018958,1.077363
35.000010,0.018837,1.092977
35.500010,0.018720,1.108591
36.000010,0.018604,1.124204
36.500010,0.018491,1.139818
37.000010,0.018380,1.155432
37.500010,0.018271,1.171046
38.000010,0.018164,1.186660
38.500010,0.018059,1.202274
39.000010,0.017956,1.217888
39.500010,0.017854,1.233502
40.000010,0.017755,1.249116
40.500010,0.017657,1.264730
41.000010,0.017561,1.280344
41.500010,0.017467,1.295958
42.000010,0.017374,1.311572
42.500010,0.017283,1.327186
43.000010,0.017193,1.342800
43.500010,0.017105,1.358414
44.000010,0.017018,1.374028
44.500010,0.016932,1.389642
45.000010,0.016848,1.405255
================================================================
D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.000537,0.014559,498077.132000,13.037975
Experimental Wall Superheat: 0.032400
U0,Theta,U0*R/t0
0.000010,0.071240,0.000000
0.500010,0.068073,0.018452
1.000010,0.065935,0.036903
1.500010,0.060558,0.055354
2.000010,0.055794,0.073805
2.500010,0.051974,0.092256
3.000010,0.048869,0.110707
3.500010,0.046291,0.129158
4.000010,0.044106,0.147609
4.500010,0.042225,0.166061
5.000010,0.040583,0.184512
5.500010,0.039132,0.202963
6.000010,0.037837,0.221414
6.500010,0.036672,0.239865
7.000010,0.035617,0.258316
7.500010,0.034654,0.276767
8.000010,0.033771,0.295219
8.500010,0.032957,0.313670
9.000010,0.032204,0.332121
9.500010,0.031503,0.350572
10.000010,0.030850,0.369023
10.500010,0.030238,0.387474
11.000010,0.029665,0.405925
11.500010,0.029124,0.424376
12.000010,0.028614,0.442828
12.500010,0.028132,0.461279
13.000010,0.027676,0.479730
13.500010,0.027242,0.498181
14.000010,0.026830,0.516632
14.500010,0.026436,0.535083
15.000010,0.026061,0.553534
15.500010,0.025702,0.571986
16.000010,0.025359,0.590437
16.500010,0.025030,0.608888
17.000010,0.024714,0.627339
17.500010,0.024411,0.645790
18.000010,0.024119,0.664241
18.500010,0.023839,0.682692
19.000010,0.023568,0.701144
19.500010,0.023307,0.719595
20.000010,0.023055,0.738046
20.500010,0.022812,0.756497
21.000010,0.022576,0.774948
21.500010,0.022348,0.793399
22.000010,0.022127,0.811850
22.500010,0.021914,0.830301
23.000010,0.021706,0.848753
23.500010,0.021505,0.867204
24.000010,0.021309,0.885655
24.500010,0.021120,0.904106
25.000010,0.020935,0.922557
25.500010,0.020755,0.941008
26.000010,0.020581,0.959459
26.500010,0.020410,0.977911
27.000010,0.020245,0.996362
27.500010,0.020083,1.014813
28.000010,0.019926,1.033264
28.500010,0.019772,1.051715
29.000010,0.019622,1.070166
29.500010,0.019476,1.088617
30.000010,0.019333,1.107069
30.500010,0.019193,1.125520
31.000010,0.019057,1.143971
31.500010,0.018923,1.162422
32.000010,0.018793,1.180873
32.500010,0.018665,1.199324
33.000010,0.018540,1.217775
33.500010,0.018417,1.236226
34.000010,0.018297,1.254678
34.500010,0.018180,1.273129
35.000010,0.018064,1.291580
35.500010,0.017951,1.310031
36.000010,0.017841,1.328482
36.500010,0.017732,1.346933
37.000010,0.017625,1.365384
37.500010,0.017521,1.383836
38.000010,0.017418,1.402287
38.500010,0.017318,1.420738
39.000010,0.017219,1.439189
39.500010,0.017122,1.457640
40.000010,0.017026,1.476091
40.500010,0.016933,1.494542
41.000010,0.016840,1.512994
41.500010,0.016750,1.531445
42.000010,0.016661,1.549896
42.500010,0.016573,1.568347
43.000010,0.016487,1.586798
43.500010,0.016403,1.605249
44.000010,0.016319,1.623700
44.500010,0.016237,1.642151
45.000010,0.016156,1.660603
================================================================
D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.000386,0.010908,898913.633900,14.177215
Experimental Wall Superheat: 0.027148
U0,Theta,U0*R/t0
0.000010,0.085752,0.000000
0.500010,0.081940,0.017710
1.000010,0.079366,0.035419
1.500010,0.072894,0.053129
2.000010,0.067160,0.070838
2.500010,0.062562,0.088548
3.000010,0.058825,0.106257
3.500010,0.055720,0.123967
4.000010,0.053091,0.141676
4.500010,0.050827,0.159385
5.000010,0.048850,0.177095
5.500010,0.047103,0.194804
6.000010,0.045545,0.212514
6.500010,0.044143,0.230223
7.000010,0.042872,0.247933
7.500010,0.041713,0.265642
8.000010,0.040651,0.283352
8.500010,0.039671,0.301061
9.000010,0.038764,0.318770
9.500010,0.037921,0.336480
10.000010,0.037134,0.354189
10.500010,0.036398,0.371899
11.000010,0.035708,0.389608
11.500010,0.035057,0.407318
12.000010,0.034443,0.425027
12.500010,0.033863,0.442737
13.000010,0.033314,0.460446
13.500010,0.032791,0.478155
14.000010,0.032295,0.495865
14.500010,0.031822,0.513574
15.000010,0.031370,0.531284
15.500010,0.030938,0.548993
16.000010,0.030525,0.566703
16.500010,0.030129,0.584412
17.000010,0.029749,0.602122
17.500010,0.029384,0.619831
18.000010,0.029033,0.637541
18.500010,0.028695,0.655250
19.000010,0.028369,0.672959
19.500010,0.028055,0.690669
20.000010,0.027752,0.708378
20.500010,0.027459,0.726088
21.000010,0.027175,0.743797
21.500010,0.026901,0.761507
22.000010,0.026635,0.779216
22.500010,0.026378,0.796926
23.000010,0.026128,0.814635
23.500010,0.025886,0.832344
24.000010,0.025650,0.850054
24.500010,0.025422,0.867763
25.000010,0.025200,0.885473
25.500010,0.024983,0.903182
26.000010,0.024773,0.920892
26.500010,0.024568,0.938601
27.000010,0.024369,0.956311
27.500010,0.024174,0.974020
28.000010,0.023985,0.991730
28.500010,0.023800,1.009439
29.000010,0.023619,1.027148
29.500010,0.023443,1.044858
30.000010,0.023271,1.062567
30.500010,0.023103,1.080277
31.000010,0.022939,1.097986
31.500010,0.022778,1.115696
32.000010,0.022621,1.133405
32.500010,0.022467,1.151115
33.000010,0.022316,1.168824
33.500010,0.022169,1.186533
34.000010,0.022024,1.204243
34.500010,0.021883,1.221952
35.000010,0.021744,1.239662
35.500010,0.021608,1.257371
36.000010,0.021475,1.275081
36.500010,0.021344,1.292790
37.000010,0.021216,1.310500
37.500010,0.021090,1.328209
38.000010,0.020967,1.345919
38.500010,0.020845,1.363628
39.000010,0.020726,1.381337
39.500010,0.020609,1.399047
40.000010,0.020495,1.416756
40.500010,0.020382,1.434466
41.000010,0.020271,1.452175
41.500010,0.020162,1.469885
42.000010,0.020055,1.487594
42.500010,0.019949,1.505304
43.000010,0.019846,1.523013
43.500010,0.019744,1.540722
44.000010,0.019644,1.558432
44.500010,0.019545,1.576141
45.000010,0.019448,1.593851
================================================================
D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.000392,0.025909,44617.055950,6.898734
Experimental Wall Superheat: 0.262353
U0,Theta,U0*R/t0
0.000010,0.130276,0.000000
0.500010,0.124484,0.007564
1.000010,0.120575,0.015127
1.500010,0.110742,0.022691
2.000010,0.102030,0.030254
2.500010,0.095045,0.037818
3.000010,0.089367,0.045382
3.500010,0.084651,0.052945
4.000010,0.080657,0.060509
4.500010,0.077217,0.068072
5.000010,0.074213,0.075636
5.500010,0.071560,0.083199
6.000010,0.069192,0.090763
6.500010,0.067062,0.098327
7.000010,0.065132,0.105890
7.500010,0.063372,0.113454
8.000010,0.061757,0.121017
8.500010,0.060269,0.128581
9.000010,0.058891,0.136144
9.500010,0.057610,0.143708
10.000010,0.056415,0.151272
10.500010,0.055297,0.158835
11.000010,0.054248,0.166399
11.500010,0.053260,0.173962
12.000010,0.052327,0.181526
12.500010,0.051446,0.189090
13.000010,0.050610,0.196653
13.500010,0.049817,0.204217
14.000010,0.049063,0.211780
14.500010,0.048344,0.219344
15.000010,0.047658,0.226907
15.500010,0.047002,0.234471
16.000010,0.046374,0.242035
16.500010,0.045772,0.249598
17.000010,0.045195,0.257162
17.500010,0.044640,0.264725
18.000010,0.044107,0.272289
18.500010,0.043594,0.279852
19.000010,0.043099,0.287416
19.500010,0.042622,0.294980
20.000010,0.042161,0.302543
20.500010,0.041716,0.310107
21.000010,0.041285,0.317670
21.500010,0.040868,0.325234
22.000010,0.040464,0.332797
22.500010,0.040073,0.340361
23.000010,0.039694,0.347925
23.500010,0.039326,0.355488
24.000010,0.038968,0.363052
24.500010,0.038621,0.370615
25.000010,0.038284,0.378179
25.500010,0.037955,0.385742
26.000010,0.037636,0.393306
26.500010,0.037324,0.400870
27.000010,0.037021,0.408433
27.500010,0.036726,0.415997
28.000010,0.036438,0.423560
28.500010,0.036157,0.431124
29.000010,0.035883,0.438687
29.500010,0.035615,0.446251
30.000010,0.035354,0.453815
30.500010,0.035098,0.461378
31.000010,0.034849,0.468942
31.500010,0.034605,0.476505
32.000010,0.034366,0.484069
32.500010,0.034132,0.491632
33.000010,0.033904,0.499196
33.500010,0.033679,0.506760
34.000010,0.033460,0.514323
34.500010,0.033245,0.521887
35.000010,0.033034,0.529450
35.500010,0.032827,0.537014
36.000010,0.032625,0.544577
36.500010,0.032426,0.552141
37.000010,0.032232,0.559705
37.500010,0.032040,0.567268
38.000010,0.031853,0.574832
38.500010,0.031669,0.582395
39.000010,0.031488,0.589959
39.500010,0.031310,0.597523
40.000010,0.031136,0.605086
40.500010,0.030964,0.612650
41.000010,0.030796,0.620213
41.500010,0.030630,0.627777
42.000010,0.030468,0.635340
42.500010,0.030308,0.642904
43.000010,0.030150,0.650468
43.500010,0.029995,0.658031
44.000010,0.029843,0.665595
44.500010,0.029693,0.673158
45.000010,0.029545,0.680722
================================================================
D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.000461,0.056502,95665.399240,8.607595
Experimental Wall Superheat: 0.129829
U0,Theta,U0*R/t0
0.000010,0.163606,0.000000
0.500010,0.156332,0.004078
1.000010,0.151423,0.008157
1.500010,0.139074,0.012235
2.000010,0.128134,0.016313
2.500010,0.119362,0.020392
3.000010,0.112231,0.024470
3.500010,0.106309,0.028548
4.000010,0.101292,0.032627
4.500010,0.096972,0.036705
5.000010,0.093200,0.040783
5.500010,0.089868,0.044862
6.000010,0.086895,0.048940
6.500010,0.084220,0.053018
7.000010,0.081796,0.057097
7.500010,0.079585,0.061175
8.000010,0.077557,0.065253
8.500010,0.075688,0.069332
9.000010,0.073958,0.073410
9.500010,0.072349,0.077488
10.000010,0.070848,0.081567
10.500010,0.069444,0.085645
11.000010,0.068126,0.089723
11.500010,0.066886,0.093802
12.000010,0.065715,0.097880
12.500010,0.064608,0.101958
13.000010,0.063559,0.106037
13.500010,0.062563,0.110115
14.000010,0.061615,0.114193
14.500010,0.060713,0.118272
15.000010,0.059850,0.122350
15.500010,0.059026,0.126428
16.000010,0.058238,0.130507
16.500010,0.057483,0.134585
17.000010,0.056758,0.138663
17.500010,0.056061,0.142742
18.000010,0.055392,0.146820
18.500010,0.054747,0.150898
19.000010,0.054126,0.154977
19.500010,0.053527,0.159055
20.000010,0.052948,0.163134
20.500010,0.052388,0.167212
21.000010,0.051847,0.171290
21.500010,0.051324,0.175369
22.000010,0.050817,0.179447
22.500010,0.050325,0.183525
23.000010,0.049849,0.187604
23.500010,0.049387,0.191682
24.000010,0.048938,0.195760
24.500010,0.048502,0.199839
25.000010,0.048078,0.203917
25.500010,0.047666,0.207995
26.000010,0.047264,0.212074
26.500010,0.046873,0.216152
27.000010,0.046493,0.220230
27.500010,0.046122,0.224309
28.000010,0.045760,0.228387
28.500010,0.045407,0.232465
29.000010,0.045063,0.236544
29.500010,0.044727,0.240622
30.000010,0.044399,0.244700
30.500010,0.044078,0.248779
31.000010,0.043764,0.252857
31.500010,0.043458,0.256935
32.000010,0.043158,0.261014
32.500010,0.042865,0.265092
33.000010,0.042577,0.269170
33.500010,0.042296,0.273249
34.000010,0.042020,0.277327
34.500010,0.041750,0.281405
35.000010,0.041486,0.285484
35.500010,0.041226,0.289562
36.000010,0.040972,0.293640
36.500010,0.040722,0.297719
37.000010,0.040478,0.301797
37.500010,0.040238,0.305875
38.000010,0.040002,0.309954
38.500010,0.039771,0.314032
39.000010,0.039544,0.318110
39.500010,0.039321,0.322189
40.000010,0.039102,0.326267
40.500010,0.038886,0.330345
41.000010,0.038675,0.334424
41.500010,0.038467,0.338502
42.000010,0.038263,0.342580
42.500010,0.038062,0.346659
43.000010,0.037864,0.350737
43.500010,0.037669,0.354815
44.000010,0.037478,0.358894
44.500010,0.037290,0.362972
45.000010,0.037104,0.367050
================================================================
D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.000425,0.021505,292982.075000,9.303797
Experimental Wall Superheat: 0.049634
U0,Theta,U0*R/t0
0.000010,0.109333,0.000000
0.500010,0.104473,0.009892
1.000010,0.101192,0.019784
1.500010,0.092939,0.029677
2.000010,0.085629,0.039569
2.500010,0.079766,0.049461
3.000010,0.075001,0.059353
3.500010,0.071043,0.069245
4.000010,0.067691,0.079137
4.500010,0.064804,0.089029
5.000010,0.062283,0.098921
5.500010,0.060056,0.108813
6.000010,0.058069,0.118706
6.500010,0.056282,0.128598
7.000010,0.054662,0.138490
7.500010,0.053184,0.148382
8.000010,0.051829,0.158274
8.500010,0.050580,0.168166
9.000010,0.049424,0.178058
9.500010,0.048349,0.187950
10.000010,0.047346,0.197842
10.500010,0.046408,0.207734
11.000010,0.045527,0.217627
11.500010,0.044698,0.227519
12.000010,0.043915,0.237411
12.500010,0.043176,0.247303
13.000010,0.042474,0.257195
13.500010,0.041809,0.267087
14.000010,0.041176,0.276979
14.500010,0.040573,0.286871
15.000010,0.039996,0.296763
15.500010,0.039446,0.306656
16.000010,0.038919,0.316548
16.500010,0.038414,0.326440
17.000010,0.037930,0.336332
17.500010,0.037464,0.346224
18.000010,0.037017,0.356116
18.500010,0.036586,0.366008
19.000010,0.036171,0.375900
19.500010,0.035770,0.385792
20.000010,0.035384,0.395685
20.500010,0.035010,0.405577
21.000010,0.034648,0.415469
21.500010,0.034298,0.425361
22.000010,0.033959,0.435253
22.500010,0.033631,0.445145
23.000010,0.033313,0.455037
23.500010,0.033004,0.464929
24.000010,0.032704,0.474821
24.500010,0.032413,0.484714
25.000010,0.032129,0.494606
25.500010,0.031854,0.504498
26.000010,0.031585,0.514390
26.500010,0.031324,0.524282
27.000010,0.031070,0.534174
27.500010,0.030822,0.544066
28.000010,0.030580,0.553958
28.500010,0.030344,0.563850
29.000010,0.030114,0.573743
29.500010,0.029890,0.583635
30.000010,0.029670,0.593527
30.500010,0.029456,0.603419
31.000010,0.029247,0.613311
31.500010,0.029042,0.623203
32.000010,0.028841,0.633095
32.500010,0.028645,0.642987
33.000010,0.028453,0.652879
33.500010,0.028265,0.662772
34.000010,0.028081,0.672664
34.500010,0.027901,0.682556
35.000010,0.027724,0.692448
35.500010,0.027550,0.702340
36.000010,0.027380,0.712232
36.500010,0.027214,0.722124
37.000010,0.027050,0.732016
37.500010,0.026890,0.741908
38.000010,0.026732,0.751801
38.500010,0.026578,0.761693
39.000010,0.026426,0.771585
39.500010,0.026277,0.781477
40.000010,0.026131,0.791369
40.500010,0.025987,0.801261
41.000010,0.025845,0.811153
41.500010,0.025706,0.821045
42.000010,0.025570,0.830937
42.500010,0.025435,0.840830
43.000010,0.025303,0.850722
43.500010,0.025173,0.860614
44.000010,0.025045,0.870506
44.500010,0.024920,0.880398
45.000010,0.024796,0.890290
================================================================
D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.000414,0.015068,495904.399800,10.949367
Experimental Wall Superheat: 0.035442
U0,Theta,U0*R/t0
0.000010,0.093987,0.000000
0.500010,0.089808,0.013748
1.000010,0.086988,0.027495
1.500010,0.079894,0.041243
2.000010,0.073609,0.054991
2.500010,0.068570,0.068738
3.000010,0.064473,0.082486
3.500010,0.061071,0.096233
4.000010,0.058189,0.109981
4.500010,0.055707,0.123729
5.000010,0.053541,0.137476
5.500010,0.051626,0.151224
6.000010,0.049918,0.164971
6.500010,0.048382,0.178719
7.000010,0.046989,0.192466
7.500010,0.045719,0.206214
8.000010,0.044554,0.219962
8.500010,0.043480,0.233709
9.000010,0.042486,0.247457
9.500010,0.041562,0.261204
10.000010,0.040700,0.274952
10.500010,0.039894,0.288700
11.000010,0.039137,0.302447
11.500010,0.038424,0.316195
12.000010,0.037751,0.329942
12.500010,0.037115,0.343690
13.000010,0.036513,0.357437
13.500010,0.035940,0.371185
14.000010,0.035396,0.384933
14.500010,0.034878,0.398680
15.000010,0.034382,0.412428
15.500010,0.033909,0.426175
16.000010,0.033456,0.439923
16.500010,0.033022,0.453671
17.000010,0.032606,0.467418
17.500010,0.032206,0.481166
18.000010,0.031821,0.494913
18.500010,0.031450,0.508661
19.000010,0.031094,0.522408
19.500010,0.030749,0.536156
20.000010,0.030417,0.549904
20.500010,0.030096,0.563651
21.000010,0.029785,0.577399
21.500010,0.029484,0.591146
22.000010,0.029193,0.604894
22.500010,0.028910,0.618641
23.000010,0.028637,0.632389
23.500010,0.028371,0.646137
24.000010,0.028113,0.659884
24.500010,0.027863,0.673632
25.000010,0.027619,0.687379
25.500010,0.027383,0.701127
26.000010,0.027152,0.714875
26.500010,0.026927,0.728622
27.000010,0.026709,0.742370
27.500010,0.026496,0.756117
28.000010,0.026288,0.769865
28.500010,0.026085,0.783612
29.000010,0.025887,0.797360
29.500010,0.025694,0.811108
30.000010,0.025506,0.824855
30.500010,0.025321,0.838603
31.000010,0.025141,0.852350
31.500010,0.024965,0.866098
32.000010,0.024793,0.879846
32.500010,0.024624,0.893593
33.000010,0.024459,0.907341
33.500010,0.024298,0.921088
34.000010,0.024139,0.934836
34.500010,0.023984,0.948583
35.000010,0.023832,0.962331
35.500010,0.023683,0.976079
36.000010,0.023537,0.989826
36.500010,0.023394,1.003574
37.000010,0.023253,1.017321
37.500010,0.023115,1.031069
38.000010,0.022980,1.044817
38.500010,0.022847,1.058564
39.000010,0.022717,1.072312
39.500010,0.022589,1.086059
40.000010,0.022463,1.099807
40.500010,0.022339,1.113554
41.000010,0.022218,1.127302
41.500010,0.022098,1.141050
42.000010,0.021981,1.154797
42.500010,0.021865,1.168545
43.000010,0.021752,1.182292
43.500010,0.021640,1.196040
44.000010,0.021530,1.209788
44.500010,0.021422,1.223535
45.000010,0.021315,1.237283
================================================================
D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.000416,0.012099,698772.406300,12.594937
Experimental Wall Superheat: 0.028803
U0,Theta,U0*R/t0
0.000010,0.083845,0.000000
0.500010,0.080118,0.017197
1.000010,0.077601,0.034394
1.500010,0.071273,0.051591
2.000010,0.065666,0.068789
2.500010,0.061171,0.085986
3.000010,0.057517,0.103183
3.500010,0.054481,0.120380
4.000010,0.051910,0.137577
4.500010,0.049696,0.154774
5.000010,0.047763,0.171971
5.500010,0.046056,0.189168
6.000010,0.044532,0.206365
6.500010,0.043161,0.223562
7.000010,0.041919,0.240759
7.500010,0.040786,0.257956
8.000010,0.039747,0.275153
8.500010,0.038789,0.292350
9.000010,0.037902,0.309547
9.500010,0.037078,0.326744
10.000010,0.036309,0.343941
10.500010,0.035589,0.361138
11.000010,0.034914,0.378335
11.500010,0.034278,0.395532
12.000010,0.033678,0.412730
12.500010,0.033110,0.429927
13.000010,0.032573,0.447124
13.500010,0.032062,0.464321
14.000010,0.031577,0.481518
14.500010,0.031114,0.498715
15.000010,0.030672,0.515912
15.500010,0.030250,0.533109
16.000010,0.029846,0.550306
16.500010,0.029459,0.567503
17.000010,0.029087,0.584700
17.500010,0.028730,0.601897
18.000010,0.028387,0.619094
18.500010,0.028057,0.636291
19.000010,0.027739,0.653488
19.500010,0.027431,0.670685
20.000010,0.027135,0.687882
20.500010,0.026848,0.705079
21.000010,0.026571,0.722276
21.500010,0.026303,0.739473
22.000010,0.026043,0.756670
22.500010,0.025791,0.773868
23.000010,0.025547,0.791065
23.500010,0.025310,0.808262
24.000010,0.025080,0.825459
24.500010,0.024856,0.842656
25.000010,0.024639,0.859853
25.500010,0.024428,0.877050
26.000010,0.024222,0.894247
26.500010,0.024022,0.911444
27.000010,0.023827,0.928641
27.500010,0.023637,0.945838
28.000010,0.023451,0.963035
28.500010,0.023270,0.980232
29.000010,0.023094,0.997429
29.500010,0.022922,1.014626
30.000010,0.022754,1.031823
30.500010,0.022589,1.049020
31.000010,0.022429,1.066217
31.500010,0.022271,1.083414
32.000010,0.022118,1.100611
32.500010,0.021967,1.117808
33.000010,0.021820,1.135006
33.500010,0.021676,1.152203
34.000010,0.021535,1.169400
34.500010,0.021396,1.186597
35.000010,0.021261,1.203794
35.500010,0.021128,1.220991
36.000010,0.020997,1.238188
36.500010,0.020869,1.255385
37.000010,0.020744,1.272582
37.500010,0.020621,1.289779
38.000010,0.020500,1.306976
38.500010,0.020382,1.324173
39.000010,0.020265,1.341370
39.500010,0.020151,1.358567
40.000010,0.020039,1.375764
40.500010,0.019929,1.392961
41.000010,0.019820,1.410158
41.500010,0.019714,1.427355
42.000010,0.019609,1.444552
42.500010,0.019506,1.461749
43.000010,0.019405,1.478946
43.500010,0.019305,1.496144
44.000010,0.019207,1.513341
44.500010,0.019110,1.530538
45.000010,0.019015,1.547735
================================================================
D_b/2 (m),t_0(s),qw_pp(w/m^2),dtw(K)
0.000439,0.013076,901499.185200,13.354430
Experimental Wall Superheat: 0.022465
U0,Theta,U0*R/t0
0.000010,0.082719,0.000000
0.500010,0.079042,0.016768
1.000010,0.076559,0.033535
1.500010,0.070316,0.050303
2.000010,0.064785,0.067070
2.500010,0.060349,0.083838
3.000010,0.056744,0.100605
3.500010,0.053750,0.117373
4.000010,0.051213,0.134140
4.500010,0.049029,0.150907
5.000010,0.047122,0.167675
5.500010,0.045437,0.184442
6.000010,0.043934,0.201210
6.500010,0.042582,0.217977
7.000010,0.041356,0.234745
7.500010,0.040238,0.251512
8.000010,0.039213,0.268280
8.500010,0.038268,0.285047
9.000010,0.037393,0.301815
9.500010,0.036580,0.318582
10.000010,0.035821,0.335350
10.500010,0.035111,0.352117
11.000010,0.034445,0.368884
11.500010,0.033817,0.385652
12.000010,0.033225,0.402419
12.500010,0.032666,0.419187
13.000010,0.032135,0.435954
13.500010,0.031632,0.452722
14.000010,0.031153,0.469489
14.500010,0.030696,0.486257
15.000010,0.030260,0.503024
15.500010,0.029844,0.519792
16.000010,0.029445,0.536559
16.500010,0.029063,0.553327
17.000010,0.028697,0.570094
17.500010,0.028345,0.586861
18.000010,0.028006,0.603629
18.500010,0.027680,0.620396
19.000010,0.027366,0.637164
19.500010,0.027063,0.653931
20.000010,0.026771,0.670699
20.500010,0.026488,0.687466
21.000010,0.026214,0.704234
21.500010,0.025949,0.721001
22.000010,0.025693,0.737769
22.500010,0.025445,0.754536
23.000010,0.025204,0.771304
23.500010,0.024970,0.788071
24.000010,0.024743,0.804838
24.500010,0.024523,0.821606
25.000010,0.024308,0.838373
25.500010,0.024100,0.855141
26.000010,0.023897,0.871908
26.500010,0.023699,0.888676
27.000010,0.023507,0.905443
27.500010,0.023319,0.922211
28.000010,0.023136,0.938978
28.500010,0.022958,0.955746
29.000010,0.022784,0.972513
29.500010,0.022614,0.989281
30.000010,0.022448,1.006048
30.500010,0.022286,1.022815
31.000010,0.022127,1.039583
31.500010,0.021972,1.056350
32.000010,0.021821,1.073118
32.500010,0.021672,1.089885
33.000010,0.021527,1.106653
33.500010,0.021385,1.123420
34.000010,0.021245,1.140188
34.500010,0.021109,1.156955
35.000010,0.020975,1.173723
35.500010,0.020844,1.190490
36.000010,0.020715,1.207257
36.500010,0.020589,1.224025
37.000010,0.020466,1.240792
37.500010,0.020344,1.257560
38.000010,0.020225,1.274327
38.500010,0.020108,1.291095
39.000010,0.019993,1.307862
39.500010,0.019881,1.324630
40.000010,0.019770,1.341397
40.500010,0.019661,1.358165
41.000010,0.019554,1.374932
41.500010,0.019449,1.391700
42.000010,0.019346,1.408467
42.500010,0.019244,1.425234
43.000010,0.019144,1.442002
43.500010,0.019046,1.458769
44.000010,0.018949,1.475537
44.500010,0.018854,1.492304
45.000010,0.018760,1.509072
================================================================
